timestamp_ns,cpu_percent,load1,load5,load15,mem_total,mem_available,mem_used,mem_percent,swap_total,swap_used,swap_percent
1768352909670327228,0.0,2.55224609375,1.8046875,1.14892578125,3968221184,3513950208,287940608,11.4,0,0,0.0
1768352910172849969,59.3,2.55224609375,1.8046875,1.14892578125,3968221184,3496935424,304820224,11.9,0,0,0.0
1768352910674542341,46.4,2.55224609375,1.8046875,1.14892578125,3968221184,3490799616,310956032,12.0,0,0,0.0
1768352911176719341,49.7,2.55224609375,1.8046875,1.14892578125,3968221184,3490148352,311607296,12.0,0,0,0.0
1768352911678464027,45.9,2.55224609375,1.8046875,1.14892578125,3968221184,3488681984,313073664,12.1,0,0,0.0
1768352912180394435,45.5,2.55224609375,1.8046875,1.14892578125,3968221184,3483590656,318164992,12.2,0,0,0.0
1768352912683002269,48.4,2.55224609375,1.8046875,1.14892578125,3968221184,3480662016,321093632,12.3,0,0,0.0
1768352913184646584,51.6,2.55224609375,1.8046875,1.14892578125,3968221184,3481370624,320380928,12.3,0,0,0.0
1768352913686338326,42.6,2.34765625,1.7744140625,1.142578125,3968221184,3480748032,321003520,12.3,0,0,0.0
1768352914187922252,54.3,2.34765625,1.7744140625,1.142578125,3968221184,3479511040,322240512,12.3,0,0,0.0
1768352914689803623,47.8,2.34765625,1.7744140625,1.142578125,3968221184,3478839296,322904064,12.3,0,0,0.0
1768352915191399216,50.8,2.34765625,1.7744140625,1.142578125,3968221184,3476631552,325107712,12.4,0,0,0.0
1768352915693324050,47.3,2.34765625,1.7744140625,1.142578125,3968221184,3478503424,323244032,12.3,0,0,0.0
1768352916195170329,49.7,2.34765625,1.7744140625,1.142578125,3968221184,3476004864,325746688,12.4,0,0,0.0
1768352916696483478,46.2,2.34765625,1.7744140625,1.142578125,3968221184,3477385216,324366336,12.4,0,0,0.0
1768352917198160034,49.5,2.34765625,1.7744140625,1.142578125,3968221184,3477364736,324386816,12.4,0,0,0.0
1768352917699855516,47.0,2.34765625,1.7744140625,1.142578125,3968221184,3475988480,325763072,12.4,0,0,0.0
1768352918201840035,50.0,2.34765625,1.7744140625,1.142578125,3968221184,3476008960,325742592,12.4,0,0,0.0
1768352918703678110,50.3,2.56005859375,1.828125,1.16357421875,3968221184,3472662528,329089024,12.5,0,0,0.0
1768352919205362981,47.3,2.56005859375,1.828125,1.16357421875,3968221184,3472449536,329302016,12.5,0,0,0.0
1768352919707267222,50.5,2.56005859375,1.828125,1.16357421875,3968221184,3469410304,332341248,12.6,0,0,0.0
1768352920209123982,50.3,2.56005859375,1.828125,1.16357421875,3968221184,3467522048,334229504,12.6,0,0,0.0
1768352920710969168,47.0,2.56005859375,1.828125,1.16357421875,3968221184,3469205504,332546048,12.6,0,0,0.0
