timestamp_ns,cpu_percent,load1,load5,load15,mem_total,mem_available,mem_used,mem_percent,swap_total,swap_used,swap_percent
1768906103670900108,0.0,0.44287109375,0.31640625,0.20849609375,3968221184,3545116672,263954432,10.7,0,0,0.0
1768906104173080949,19.3,0.44287109375,0.31640625,0.20849609375,3968221184,3543568384,265502720,10.7,0,0,0.0
1768906104675572950,6.1,0.44287109375,0.31640625,0.20849609375,3968221184,3543367680,265703424,10.7,0,0,0.0
1768906105177143432,6.6,0.44287109375,0.31640625,0.20849609375,3968221184,3547496448,261574656,10.6,0,0,0.0
1768906105679957724,5.1,0.44287109375,0.31640625,0.20849609375,3968221184,3547422720,261419008,10.6,0,0,0.0
1768906106181777256,5.6,0.56787109375,0.3447265625,0.21826171875,3968221184,3547541504,261529600,10.6,0,0,0.0
1768906106685243776,5.6,0.56787109375,0.3447265625,0.21826171875,3968221184,3547156480,261914624,10.6,0,0,0.0
1768906107187409247,6.5,0.56787109375,0.3447265625,0.21826171875,3968221184,3547025408,262041600,10.6,0,0,0.0
1768906107690357258,6.6,0.56787109375,0.3447265625,0.21826171875,3968221184,3547172864,261894144,10.6,0,0,0.0
1768906108193313713,6.0,0.56787109375,0.3447265625,0.21826171875,3968221184,3547361280,261705728,10.6,0,0,0.0
1768906108695535442,7.0,0.56787109375,0.3447265625,0.21826171875,3968221184,3547136000,261922816,10.6,0,0,0.0
1768906109198050443,5.6,0.56787109375,0.3447265625,0.21826171875,3968221184,3552829440,256229376,10.5,0,0,0.0
1768906109700237858,6.5,0.56787109375,0.3447265625,0.21826171875,3968221184,3552616448,256442368,10.5,0,0,0.0
1768906110201967540,5.1,0.56787109375,0.3447265625,0.21826171875,3968221184,3552206848,256851968,10.5,0,0,0.0
1768906110703758814,5.6,0.52197265625,0.3388671875,0.216796875,3968221184,3552346112,256712704,10.5,0,0,0.0
1768906111205214428,5.6,0.52197265625,0.3388671875,0.216796875,3968221184,3552784384,256274432,10.5,0,0,0.0
1768906111706735355,5.6,0.52197265625,0.3388671875,0.216796875,3968221184,3552485376,256573440,10.5,0,0,0.0
1768906112208362707,5.1,0.52197265625,0.3388671875,0.216796875,3968221184,3552456704,256602112,10.5,0,0,0.0
1768906112710015631,6.5,0.52197265625,0.3388671875,0.216796875,3968221184,3552673792,256393216,10.5,0,0,0.0
1768906113211556669,6.1,0.52197265625,0.3388671875,0.216796875,3968221184,3552829440,256229376,10.5,0,0,0.0
1768906113715060189,5.6,0.52197265625,0.3388671875,0.216796875,3968221184,3552743424,256315392,10.5,0,0,0.0
1768906114217174623,5.6,0.52197265625,0.3388671875,0.216796875,3968221184,3552915456,256143360,10.5,0,0,0.0
1768906114719802289,5.1,0.52197265625,0.3388671875,0.216796875,3968221184,3552460800,256598016,10.5,0,0,0.0
1768906115222830854,6.5,0.52197265625,0.3388671875,0.216796875,3968221184,3552759808,256299008,10.5,0,0,0.0
1768906115725646608,6.0,0.47998046875,0.3330078125,0.21533203125,3968221184,3552772096,256286720,10.5,0,0,0.0
1768906116228062352,6.1,0.47998046875,0.3330078125,0.21533203125,3968221184,3552763904,256294912,10.5,0,0,0.0
1768906116729848904,5.6,0.47998046875,0.3330078125,0.21533203125,3968221184,3552432128,256626688,10.5,0,0,0.0
1768906117231500403,6.0,0.47998046875,0.3330078125,0.21533203125,3968221184,3552595968,256462848,10.5,0,0,0.0
1768906117733131865,5.6,0.47998046875,0.3330078125,0.21533203125,3968221184,3552718848,256339968,10.5,0,0,0.0
1768906118235023415,5.6,0.47998046875,0.3330078125,0.21533203125,3968221184,3553034240,256032768,10.5,0,0,0.0
1768906118736858373,6.1,0.47998046875,0.3330078125,0.21533203125,3968221184,3552755712,256311296,10.5,0,0,0.0
